"Data Transfer","Data Transfer"
"Import History","Import History"
Extensions,Extensions
"Web Setup Wizard","Web Setup Wizard"
"VAT number","VAT number"
"Top destinations","Top destinations"
"Store Hours of Operation","Store Hours of Operation"
"Any of the fields allow fully qualified URLs that end with '/' (slash) e.g. http://example.com/magento/","Any of the fields allow fully qualified URLs that end with '/' (slash) e.g. http://example.com/magento/"
"Any of the fields allow fully qualified URLs that end with '/' (slash) e.g. https://example.com/magento/","Any of the fields allow fully qualified URLs that end with '/' (slash) e.g. https://example.com/magento/"
"Use Secure URLs on Storefront","Use Secure URLs on Storefront"
"Use SID on Storefront","Use SID on Storefront"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Email template chosen based on theme fallback when ""Default"" option is selected."
"For Windows server only.","For Windows server only."
"Enabled Template Path Hints for Storefront","Enabled Template Path Hints for Storefront"
"Enabled Template Path Hints for Admin","Enabled Template Path Hints for Admin"
"Minify Html","Minify Html"
"Enabled for Storefront","Enabled for Storefront"
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.", "Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations."
"Enable Javascript Bundling","Enable Javascript Bundling"
"Minify CSS Files","Minify CSS Files"
"When the adapter was changed, please, flush Catalog Images Cache.","When the adapter was changed, please, flush Catalog Images Cache."
"Average Order","Average Order"
"Last Orders","Last Orders"
"Last Search Terms","Last Search Terms"
"Top Search Terms","Top Search Terms"
"Reload Data","Reload Data"
"Welcome, please sign in","Welcome, please sign in"
"Sign in","Sign in"
